Date,Actual Closing Price,Predicted Closing Price
2025-01-14,428.22,360.1
2025-01-15,413.82,373.65
2025-01-16,426.5,371.52
2025-01-17,424.07,373.85
2025-01-21,415.11,373.93
2025-01-22,412.38,369.78
2025-01-23,406.58,362.99
2025-01-24,397.15,364.14
2025-01-27,398.09,356.73
2025-01-28,389.1,356.1
2025-01-29,400.28,352.63
2025-01-30,404.6,356.65
2025-01-31,383.68,364.83
2025-02-03,392.21,353.55
2025-02-04,378.17,356.82
2025-02-05,374.32,343.65
2025-02-06,361.62,344.91
2025-02-07,350.73,339.99
2025-02-10,328.5,334.99
2025-02-11,336.51,329.76
2025-02-12,355.94,325.8
2025-02-13,355.84,344.67
2025-02-14,354.11,345.23
2025-02-18,360.56,345.48
2025-02-19,354.4,352.75
2025-02-20,337.8,351.06
2025-02-21,330.53,331.66
2025-02-24,302.8,328.28
2025-02-25,290.8,309.3
2025-02-26,281.95,299.89
2025-02-27,292.98,286.29
2025-02-28,284.65,297.96
2025-03-03,272.04,291.63
2025-03-04,279.1,271.92
2025-03-05,263.45,282.0
2025-03-06,262.67,267.93
2025-03-07,222.15,258.95
2025-03-10,230.58,247.55
2025-03-11,248.09,237.74
2025-03-12,240.68,236.21
2025-03-13,249.98,240.48
2025-03-14,238.01,243.0
2025-03-17,225.31,241.42
2025-03-18,235.86,226.17
2025-03-19,236.26,230.03
2025-03-20,248.71,235.47
2025-03-21,278.39,243.65
2025-03-24,288.14,261.91
2025-03-25,272.06,283.18
2025-03-26,273.13,266.97
2025-03-27,263.55,269.31
2025-03-28,259.16,265.57
2025-03-31,268.46,258.03
2025-04-01,282.76,264.34
2025-04-02,267.28,279.55
2025-04-03,239.43,267.47
2025-04-04,233.29,250.47
2025-04-07,221.86,241.35
2025-04-08,272.2,229.49
2025-04-09,252.4,243.91
2025-04-10,252.31,250.25
2025-04-11,252.35,250.1
2025-04-14,254.11,252.9
2025-04-15,241.55,255.53
2025-04-16,241.37,241.79
2025-04-17,227.5,236.01
2025-04-21,237.97,226.21
2025-04-22,250.74,232.68
2025-04-23,259.51,243.24
2025-04-24,284.95,253.35
2025-04-25,285.88,272.62
2025-04-28,292.03,281.85
2025-04-29,282.16,295.48
2025-04-30,280.52,279.19
2025-05-01,287.21,278.65
2025-05-02,280.26,292.28
2025-05-05,275.35,277.81
2025-05-06,276.22,275.11
2025-05-07,284.82,277.76
2025-05-08,298.26,289.28
2025-05-09,318.38,297.83
2025-05-12,334.07,311.21
2025-05-13,347.68,327.46
2025-05-14,342.82,347.31
2025-05-15,349.98,353.04
2025-05-16,342.09,363.0
2025-05-19,343.82,354.31
2025-05-20,334.62,355.49
2025-05-21,341.04,346.36
2025-05-22,339.34,341.26
2025-05-23,362.89,344.87
2025-05-27,356.9,359.71
2025-05-28,358.43,359.97
2025-05-29,346.46,357.38
2025-05-30,342.69,350.38
2025-06-02,344.27,347.98
2025-06-03,332.05,341.9
2025-06-04,284.7,337.14
2025-06-05,295.14,312.68
2025-06-06,308.58,306.52
2025-06-09,326.09,308.61
2025-06-10,326.43,316.39
2025-06-11,319.11,320.88
2025-06-12,325.31,322.47
2025-06-13,329.13,323.51
2025-06-16,316.35,331.57
2025-06-17,322.05,317.06
2025-06-18,322.16,315.88
2025-06-20,348.68,320.61
2025-06-23,340.47,343.9
2025-06-24,327.55,348.77
2025-06-25,325.78,340.98
2025-06-26,323.63,328.96
2025-06-27,317.66,324.05
2025-06-30,300.71,324.93
2025-07-01,315.65,302.97
2025-07-02,315.35,314.68
2025-07-03,293.94,309.26
